		<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="1300" height="650">
			<defs>
			<style type="text/css"> @import url(https://fonts.googleapis.com/css2?family=Viga:wght@400&amp;display=swap); </style>
			</defs>
			<g>
			<g transform="translate(600,348) rotate(0,0,0)">
			<a xlink:href="hilfe.php">
			<text fill="#021f59" stroke="none" font-family="Viga" font-size="54px" font-style="normal" font-weight="400" x="-163.8333282470703" y="-24.189480000000003" text-anchor="start" dominant-baseline="alphabetic">Online-Hilfe</text>
			</a>
			</g>
			<g transform="translate(452,348) rotate(-90,0,0)">
			<a xlink:href="hilfe.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="54px" font-style="normal" font-weight="400" x="-156.14999389648438" y="-24.189480000000003" text-anchor="start" dominant-baseline="alphabetic">Psychologe</text>
			</a>
			</g>
			<g transform="translate(596,404) rotate(0,0,0)">
			<a xlink:href="hilfe.php">
			<text fill="#61a2ca" stroke="none" font-family="Viga" font-size="54px" font-style="normal" font-weight="400" x="-63.94166564941406" y="-24.189480000000003" text-anchor="start" dominant-baseline="alphabetic">Hilfe</text>
			</a>
			</g>
			<g transform="translate(656,292) rotate(0,0,0)">
			<a xlink:href="sex.php">
			<text fill="#30588c" stroke="none" font-family="Viga" font-size="54px" font-style="normal" font-weight="400" x="-206" y="-24.189480000000003" text-anchor="start" dominant-baseline="alphabetic">Sexualtherapie</text>
			</a>
			</g>
			<g transform="translate(612,236) rotate(0,0,0)">
			<a xlink:href="wir.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="54px" font-style="normal" font-weight="400" x="-177.21665954589844" y="-24.189480000000003" text-anchor="start" dominant-baseline="alphabetic">Paartherapie</text>
			</a>
			</g>
			<g transform="translate(548,448) rotate(-90,0,0)">
			<a xlink:href="hilfe.php">
			<text fill="#03318c" stroke="none" font-family="Viga" font-size="54px" font-style="normal" font-weight="400" x="-120.78333282470703" y="-24.189480000000003" text-anchor="start" dominant-baseline="alphabetic">Therapie</text>
			</a>
			</g>
			<g transform="translate(608,436) rotate(-90,0,0)">
			<a xlink:href="hilfe.php">
			<text fill="#03318c" stroke="none" font-family="Viga" font-size="54px" font-style="normal" font-weight="400" x="-46.55833435058594" y="-24.189480000000003" text-anchor="start" dominant-baseline="alphabetic">Rat</text>
			</a>
			</g>
			<g transform="translate(700,424) rotate(0,0,0)">
			<a xlink:href="ich.php">
			<text fill="#32628c" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-109.93333435058594" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Unzufriedenheit</text>
			</a>
			</g>
			<g transform="translate(480,444) rotate(-90,0,0)">
			<a xlink:href="wir.php">
			<text fill="#021f59" stroke="none" font-family="Viga" font-size="28px" font-style="normal" font-weight="400" x="-115.03333282470703" y="-12.094740000000002" text-anchor="start" dominant-baseline="alphabetic">Außenbeziehung</text>
			</a>
			</g>
			<g transform="translate(624,512) rotate(-90,0,0)">
			<a xlink:href="wir.php">
